,,Scope,,Stage,,Model Compatibility,,,Class-specificity,,Explanation Target,,,,Result,,,,,Functioning,,,,,Architectural Mechanisms,,,,,,,,In Text?,
Short Name Identifier,Year,Local,Global,Post-hoc,Ante-hoc,Model-specific,Vision-transformer-specific,Model-agnostic,Class-specific,Class-agnostic,Prediction,Concept,Embedding,Patch Interactions,Feature Relevance,Scalar,Examples,Graph,Text,Attention,Activation,Perturbations,Relevance,Gradient,Prototype-based,Concept-based,Weight-Input-Alignment,Masking-based,Connectivity Constraints,Fantozzi,Kashefi,Stassin,,Citation Key
Transformer Attribution,2021,x,,x,,,x,,x,,x,,,,x,,,,,x,,,x,,,,,,,x,x,x,x,cheferTransformerInterpretabilityAttention2021
GAE,2021,x,,x,,,x,,x,,x,,,,x,,,,,x,,,,x,,,,,,x,x,x,x,cheferGenericAttentionmodelExplainability2021
IA-RED2,2021,x,,,x,,x,,,x,x,,,,x,,,,,,,,,,,,,x,,,x,,x,panIARED2InterpretabilityAwareRedundancy2021
TAM,2021,x,,x,,,x,,x,,x,,,,x,,,,,x,,,,x,,,,,,x,x,,x,yuanExplainingInformationFlow2021
RELAX,2021,x,,x,,,,x,,,,,x,,x,,,,,,,x,,,,,,,,,,,x,wickstromRELAXRepresentationLearning2023
ConceptTransformer,2022,x,,,x,,,x,x,,x,x,,,x,x,,,,x,,,,,,x,,,,,x,,x,rigottiAttentionbasedInterpretabilityConcept2022
Patch Interactions,2022,x,,,x,x,,,,x,,,,x,x,,,,,x,,,,,,,,x,,,,,x,maVisualizingUnderstandingPatch2022
ViT Shapley,2022,x,,x,,,,x,x,,x,,,,x,,,,,,,x,,,,,,,,,x,,x,covertLearningEstimateShapley2023
CAT-XPLAIN,2022,x,,,x,x,,,x,,x,,,,x,,,,,,,,,,,,,x,,,,,x,khanalCausalityInherentlyExplainable2022
ViT-NeT,2022,x,,,x,,x,,,x,x,,,,x,,,x,,,x,,,,x,,,,,,x,,x,kimViTNeTInterpretableVision2022
eX-ViT,2022,x,,,x,x,,,x,,x,,,,x,,,,,x,,,,,,,x,,,,x,,x,yuEXViTNovelEXplainable2022
ProtoPFormer,2022,x,x,,x,,x,,x,,x,,,,x,x,x,,,x,x,,,,x,,,,,,,,x,xueProtoPFormerConcentratingPrototypical2022
Attribution Rollout,2022,x,,x,,,x,,x,,x,,,,x,,,,,x,,,,x,,,,,,,,,x,xuAttributionRolloutNew2022
ViT-CX,2022,x,,x,,,x,,x,,x,,,,x,,,,,,x,x,,,,,,,,x,x,x,x,xieViTCXCausalExplanation2022
Bcos-ViT,2023,x,,,x,x,,,x,,x,,,,x,,,,,,x,,,,,,x,,,x,x,,x,bohleHolisticallyExplainableVision2023
Beyond Intuition,2023,x,,x,,,x,,x,,x,,,,x,,,,,x,,,,x,,,,,,x,x,x,x,chenIntuitionRethinkingToken2023
Vision DiffMask,2023,x,,x,,,x,,,x,x,,,,x,,,,,,x,x,,,,,,,,,,,x,nalmpantisVisionDiffMaskFaithful2023
ICE,2023,x,,,x,,x,,x,,x,,,,x,,,,,,x,,,,,,,x,,,,,x,choiAdversarialNormalizationCan2023
R-Cut,2023,x,,x,,,x,,x,,x,,,,x,,,,,,x,x,,,,,,,,,x,,x,niuRCutEnhancingExplainability2024
IA-ViT,2023,x,,,x,,,x,,x,x,,,,x,,,,,x,,,,,,,x,,,,,,x,qiangInterpretabilityAwareVisionTransformer2023
TIS,2023,x,,x,,,x,,x,,x,,,,x,,,,,,,x,,,,,,,,x,x,,x,englebertExplainingTransformerInput2023
ViT-ReciproCAM,2023,x,,x,,,x,,x,,x,,,,x,,,,,,,x,,,,,,,,,,,x,byunViTReciproCAMGradientAttentionFree2023
DIX,2023,x,,x,,,,x,x,,x,,,,x,,,,,x,,,,x,,,,,,,,,x,barkanDeepIntegratedExplanations2023
LTX,2023,x,,x,,,,x,x,,x,,,,x,,,,,,,x,,,,,,,,,,,x,barkanLearningExplainModelAgnostic2023
INVERT,2023,x,x,x,,,,x,,x,x,,,,,x,x,,x,,x,,,,,,,,,,,,x,bykovLabelingNeuralRepresentations2023
Class Representations,2023,x,,x,,,x,,x,,x,x,,,x,,,,,x,x,,,,,,,,,,,,x,vilasAnalyzingVisionTransformers2023
INTR,2023,x,,,x,x,,,x,,x,,,,x,,,,,x,,,,,,x,,,,,,,x,paulSimpleInterpretableTransformer2024
Stat. Attention,2023,x,,x,,,x,,x,,x,,,,x,,,,,x,,,,x,,,,,,,,,x,nguyenInspectingExplainabilityTransformer2023
CDAM,2023,x,,x,,,x,,x,,x,x,,,x,,,,,x,x,,,x,,,,,,,,,x,brockiClassDiscriminativeAttentionMaps2023
C2F-Explainer,2024,x,,x,,,x,,x,,x,,,,x,,,,,x,x,x,,,, ,,,,,,,x,dingC2FExplainerExplainingTransformers2024
B-cos Alignment,2024,x,,,x,x,,,x,,x,,,,x,,,,,,x,,,,,,x,,,,,,x,bohleBcosAlignmentInherently2024
B-Cos Aligned Transformers,2024,x,,,x,x,,,x,,x,,,,x,,,,,,x,,,,,,x,,,,,,x,tranBCosAlignedTransformers2024
Attention Guided CAM,2024,x,,x,,,x,,x,,x,,,,x,,,,,x,,,,x,,,,,,,,,x,leemAttentionGuidedCAM2024
AttnLRP,2024,x,,x,,,x,,x,,x,,,,x,,,,,,,,x,,,,,,,,,,x,achtibatAttnLRPAttentionAwareLayerwise2024
T-TAME,2024,x,,x,,,,x,x,,x,,,,x,,,,,,x,,,,,,,,,,,,x,ntrougkasTTAMETrainableAttention2024
R2R Proto,2024,x,,,x,x,,,x,,x,,,,x,,x,,,x,,,,,x,,,x,,,,,x,demirExplainableTransformerPrototypes2024
TokenTM,2024,x,,x,,,x,,x,,x,,,,x,,,,,x,,,,x,,,,,,,,,x,wuTokenTransformationMatters2024
LeGrad,2024,x,,x,,,x,,x,x,x,,,,x,,,,,,,,,x,,,,,,,,,x,bousselhamLeGradExplainabilityMethod2024
SkipPLUS,2024,x,,x,,,,x,x,,x,,,,x,,,,,x,,,,,,,,,,,,,x,mehriSkipPLUSSkipFirst2024
PACE,2024,x,x,x,,,,x,,x,,x,,,x,x,x,,,x,x,x,,,,,,,,,,,x,wangProbabilisticConceptualExplainers2024
FovEx,2024,x,,x,,,,x,,x,x,,,,x,,,,,,,x,,x,,,,,,,,,x,pandaHumaninspiredExplanationsVision2024
ProtoViT,2024,x,x,,x,,x,,x,,x,,,,x,x,x,,,,x,,,,x,,,,,,,,x,maInterpretableImageClassification2024
B-cosification,2024,x,,,x,,,x,x,,x,,,,x,,,,,,x,,,,,,x,,,,,,x,aryaBcosificationTransformingDeep2024
PDiscoFormer,2024,x,,,x,,x,,x,,x,,,,x,,x,,,,,,,,x,,,,,,,,x,anirajPDiscoFormerRelaxingPart2025
ULTra,2024,x,,x,,,x,,,,,,x,,x,,,,,x,x,,,,,,,,,,,,x,hosseiniULTraUnveilingLatent2024
ICEv2,2024,x,,,x,,x,,x,,x,,,,x,,,,,,x,,,,,,,x,,,,,x,choiICEv2InterpretabilityComprehensiveness2025
NAVE,2024,x,x,x,,,,x,,,,,x,,x,,,,,,x,,,,,,,,,,,,x,boubekkiExplainingImpactTraining2024
ViTmiX,2024,x,,x,,,x,,x,,x,,,,x,,,,,x,,,x,x,,,,,,,,,x,hogeaViTmiXVisionTransformer2024
AttEXplore++,2024,x,,x,,,,x,x,,x,,,,x,,,,,,,,,x,,,,,,,,,x,zhuAttributionEnhancedExplanation2024
Prompt-CAM,2025,x,,,x,,x,,x,,x,,,,x,,,,,x,,,,,,x,,,,,,,x,chowdhuryPromptCAMMakingVision2025
P-TAME,2025,x,,x,,,,x,x,,x,,,,x,,,,,,,x,,,,,,,,,,,x,ntrougkasPTAMEExplainAny2025
REPEAT,2025,x,,x,,,,x,,,,,x,,x,x,,,,,,x,,,,,,,,,,,x,wickstromREPEATImprovingUncertainty2024
WASUP,2025,x,x,,x,x,,,x,,x,,,,x,,x,,,,x,,,,x,,x,,,,,,x,wolfWASUPInterpretableClassification2025
A-SAE,2025,x,x,x,,,,x,,x,,x,,,x,,,,,,x,,,,,,,,,,,,x,felArchetypalSAEAdaptive2025
HiT,2025,x,,,x,x,,,x,,x,,,,x,,,,,,,,,,,,,,x,,,,x,jeanneretDisentanglingVisualTransformers2025
SALF-CBM,2025,x,x,,x,x,,,x,,,x,,,x,,x,,,,x,,,,,x,,,,,,,x,benouShowTellVisually2025
NeuronPath,2025,,x,x,,,x,,x,,x,,,,,,,x,,,x,,,x,,,,,,,,,x,wangDiscoveringInfluentialNeuron2025
Proto Non-param,2025,x,x,,x,,,x,x,,x,,,,x,,,,,,x,,,,x,,,,,,,,x,zhuInterpretableImageClassification2025
DAAM,2025,x,,x,,,x,,x,,x,,,,x,,,,,x,,,,,,,,,,,,,x,liaoDynamicAccumulatedAttention2025
GMAR,2025,x,,x,,,x,,x,,x,,,,x,,,,,x,,,,x,,,,,,,,,x,joGMARGradientDrivenMultiHead2025
MDA,2025,x,,x,,,x,,x,,x,,,,x,,,,,,,x,,,,,,,,,,,x,walkerMetricDrivenAttributionsVision2024
PM,2025,x,,,x,,x,,x,x,x,,,,x,,,,,,x,,,,,,,x,,,,,x,kangImprovingViTInterpretability2025
InFlow,2025,x,,x,,,x,,x,,x,,,,x,,,,,x,x,,,x,,,,,,,,,x,walkerExplainingViTsUsing2025
iFAM,2025,x,,,x,,x,,x,,x,,,,x,,,,,,,,,,,,,x,,,,,x,anirajInherentlyFaithfulAttention2025
LE-ProtoPNet,2025,x,x,,x,,,x,x,,x,,,,x,,x,,,,x,,,,x,,,,,,,,x,jiInterpretableFewShotImage2025
PA-LRP,2025,x,,x,,,x,,x,,x,,,,x,,,,,,,,x,,,,,,,,,,x,bakishRevisitingLRPPositional2025
GCC,2025,x,x,x,,,,x,,x,x,x,,,x,,x,x,,,x,x,,,,,,,,,,,x,kwonGranularConceptCircuits2025
SemanticLens,2025,x,x,x,,,,x,x,x,x,x,,,,x,x,,x,,x,,x,,,,,,,,,,x,dreyerMechanisticUnderstandingValidation2025
Integrating Attention,2025,x,x,x,,,x,,x,x,x,x,,,x,x,,,,x,,x,,x,,,,,,,,,x,eggenIntegratingAttentionExplanation2025
RRM,2025,x,x,x,,,x,,,x,x,,,,,,x,x,,,x,,,x,,,,,,,,,x,kimInterpretingVisionTransformers2025
MUTEX,2025,x,,x,,,x,,x,,x,,,,x,,,,,x,,x,,,,,,,,,,,x,marchettiMultiplexNetworkbasedRepresentation2025
autoXplain,2025,x,x,x,,,,x,x,,x,,,,x,,,,x,,x,,,x,,,,,,,,,x,nguyenNovelFrameworkAutomated2025
RFEM,2025,x,,x,,,x,,x,x,x,,,,x,,,,,x,,,,x,,,,,,,,,x,ayyarThereMoreAttention2025
VisionLogic,2025,x,x,x,,,,x,x,,x,,,,x,,,,x,,x,,,,,,,,,,,,x,gengLearningInterpretableLogic2025
FaCT,2025,x,x,,x,x,,,x,,x,,,,x,x,x,,,,x,,,,,x,x,,,,,,x,parchami-araghiFaCTFaithfulConcept2025
Count,,74,18,48,27,12,40,23,60,16,67,9,4,1,71,9,13,4,4,30,34,17,5,20,8,5,8,8,1,7,13,4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# preprint papers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# conference papers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# journal papers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,
# total papers,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# papers 2021,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# papers 2022,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# papers 2023,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# papers 2024,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# papers 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,