Method,Year,Local,Global,Post-hoc,Ante-hoc,Model-specific,Vision-transformer-specific,Model-agnostic,Class-specific,Class-agnostic,Prediction,Concept,Embedding,Patch Interactions,Feature Relevance,Scalar,Examples,Graph,Text,Attention,Activation,Perturbations,Relevance,Gradient,Prototype-based,Concept-based,Weight-Input-Alignment,Masking-based,Connectivity Constraints,Citation Key,eval_models,eval_dataset,eval_baselines,eval_metrics,localization,only localization,perturbation,only qualitative,user study
NeuronPath,2025,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,wangDiscoveringInfluentialNeuron2025,"ViT-B, ViT-L",ImageNet-1K,"Activation-based, Influence Pattern","Joint Attribution Score (JAS), Removal Accuracy Deviation, Enhancement Accuracy Deviation, Pruning accuracy",0,0,0,0,0
P-TAME,2025,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ntrougkasPTAMEExplainAny2025,ViT-B,ImageNet,"Grad-CAM, Grad-CAM++, RISE, Score-CAM, Ablation-CAM, T-TAME, Opti-CAM","Average Drop (AD), Increase in Confidence (IC), MoRF, LeRF, ROAD",0,0,0,0,0
PA-LRP,2025,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,bakishRevisitingLRPPositional2025,"DeiT-T, DeiT-S, DeiT-B","ImageNet, ImageNet Segmentation",AttnLRP,"Perturbation tests (Positive/Negative AUC), Segmentation metrics (pixel-accuracy, mAP, mIoU)",1,0,1,0,0
PACE,2024,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,wangProbabilisticConceptualExplainers2024,ViT-B,"Custom synthetic ""Color"" dataset, Oxford 102 Flower, Stanford Cars, CUB-200-2011","SHAP, LIME, Saliency, AGI, CRAFT","Faithfulness (Linear), Stability (Difference between concepts under augmentation), Sparsity",0,0,0,0,0
PDiscoFormer,2024,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,anirajPDiscoFormerRelaxingPart2025,Custom architecture based on DINOv2 with ViT-B backbone,"CUB-200-2011, PartImageNet, Oxford 102 Flower","DINO, PDiscoNet, Huang et al.","Normalized Mutual Information (NMI), Adjusted Rand Index (ARI), keypoint regression (Kp), mIoU",1,0,0,0,0
PM,2025,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,kangImprovingViTInterpretability2025,Custom architecture with ViT-S and ViT-B AugReg backbone,"ImageNet-1k, ImageNet-A, ImageNet-R, ImageNet-Sketch, ObjectNet, OpenImages30k, CUB-200-2011, ImageNet-Segmentation","RobustViT, Patch Gradient Map (PGM), GAE","Remove-and-classify, Top-1 Loc, GT-Known localization accuracy, MaxBoxAccV2, PxAP",1,0,1,0,0
Patch Interactions,2022,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,maVisualizingUnderstandingPatch2022,"ViT-B (as baseline for accuracy), WinfT (their own model)","ImageNet, CUB-200-2011",-,-,0,0,0,1,0
Prompt-CAM,2025,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,chowdhuryPromptCAMMakingVision2025,"prompt-based add-on to DINO, DINOv2, each with ViT-B, ViT-S","CUB-200-2011, Birds-525, Stanford Dogs, Oxford Pet, iNaturalist-2021-Moths, Fish Vista, Rare Species, Insects-2, iNaturalist-2021Fungi, Oxford Flowers, Medicinal Leaf, Stanford Cars, Food 101","Grad-CAM, Layer-CAM, Eigen-CAM, Rollout, ProtoPFormer, TesNet, ProtoConcepts, INTR",Deletion & Insertion AUC,0,0,1,0,0
Proto Non-param,2025,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,zhuInterpretableImageClassification2025,"Custom architecture with DINOv2 (ViT-B, ViT-S) and DINO (ViT-B) backbones","CUB-200-2011, Stanford Dogs, Stanford Cars","ProtoPNet, Deformable ProtoPNet, ProtoPool, TesNet, EvalProtoPNet","Consistency Score, Distinctiveness Score, Comprehensiveness Score, Stability Score",0,0,0,0,0
ProtoPFormer,2022,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,xueProtoPFormerConcentratingPrototypical2022,"Custom architecture with DeiT-Ti, DeiT-S backbones","CUB-200-2011, Stanford Dogs, Stanford Cars","ProtoPNet, ProtoTree, TesNet, Def. ProtoPNet, ViT-Net",-,0,0,0,1,0
ProtoViT,2024,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,maInterpretableImageClassification2024,"Custom architecture based on DeiT-S, DeiT-T, CaiT-XXS",CUB-200-2011,"ProtoPNet, Deformable ProtoPNet",-,0,0,0,1,0
R-Cut,2023,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,niuRCutEnhancingExplainability2024,ViT-B,"ImageNet-1K, LRN (autonomous driving hazard alerts)","Raw Attention, Rollout, Grad-CAM, Transformer Attribution","Point Game Test, IoU, Perturbation tests (Positive/Negative AUC)",1,0,1,0,0
R2R Proto,2024,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,demirExplainableTransformerPrototypes2024,Custom architecture based on Convolutional Vision Transformer (CvT),ChestX-Ray8,"Information Bottleneck Attribution (IBA), Grad-CAM",-,0,0,0,1,0
RELAX,2021,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,wickstromRELAXRepresentationLearning2023,ViT,"PASCAL VOC07, MSCOCO2014, ImageNet","Saliency, Smooth Saliency, Guided Saliency, Integrated Gradients, Grad-CAM","Localization (Pointing game, top-k intersection, relevance rank), Faithfulness (Monotonicity), Human Evaluation (user study)",1,0,0,0,1
REPEAT,2025,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,wickstromREPEATImprovingUncertainty2024,ViT-B,"MS-COCO, Pascal VOC, EuroSAT","RELAX, Saliency, Guided-Backpropagation, Integrated Gradients",efficient Model Parameter Randomisation Test (eMPRT),0,0,0,0,0
RFEM,2025,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,ayyarThereMoreAttention2025,ViT-B,"MexCulture, SALICON, ImageNet-1K","AttnLRP, Rollout, SAW, Grad×Relevance, Grad-CAM, CB-CAM","Deletion & Insertion AUC, ΔAF, AG, AD (Faithfulness); LIP, LSS (Stability); SIM, PCC, NSS, AUC-Judd (Plausibility)",0,0,1,0,0
RRM,2025,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,kimInterpretingVisionTransformers2025,"ViT-B, DINOv2 (ViT-B)",ImageNet-1K,"Random circuit, Naïve circuit, Neuron circuit, CLA (Cross-Layer Alignment)","Adjusted Dice Score, AUC of metrics for Faithfulness, Completeness, Causality",1,0,1,0,0
SALF-CBM,2025,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,benouShowTellVisually2025,Custom architecture with ViT-B backbone,"ImageNet, CUB-200-2011, Places365","LRP, Integrated Gradients, Grad-CAM, Grad-CAM++, Score-Cam, FullGrad","Segmentation metrics (Pixel Accuracy, mIoU, mAP)",1,1,0,0,0
SemanticLens,2025,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,dreyerMechanisticUnderstandingValidation2025,"ViT-S, Vit-B, ViT-L, DINOv2","ImageNet, ISIC 2019",-,"human-interpretability measures (clarity, polysemanticity, similarity, and redundancy)",0,0,0,0,1
SkipPLUS,2024,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,mehriSkipPLUSSkipFirst2024,"EVA Large, ViT-B","ImageNet, ImageNet-Segmentation, MURA","Raw Attention, Rollout, GlobEnc+Rollout, GlobEnc+SkipPLUS, ALTI+Rollout, ALTI+SkipPLUS, DecompX, DecpompX+SkipPLUS, Grad-CAM, Grad-CAM++, XGrad-CAM+, Grad-CAMElementWise, HiResCAM, AttCAm,. VanillaGrad, IxG,FullGrad+, ...","Deletion & Insertion AUC, segmentation (AP)",1,0,1,0,0
Stat. Attention,2023,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,nguyenInspectingExplainabilityTransformer2023,"Swin Transformer, ViT","ImageNet, ImageNet-Segmentation","Transformer Attribution, Raw Attention","Segmentation metrics (mIoU, mAP, Pixel Acc, mF1), Perturbation tests (Positive/Negative AUC)",1,0,1,0,0
T-TAME,2024,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ntrougkasTTAMETrainableAttention2024,ViT-B,ImageNet,"Grad-CAM, Grad-CAM++, Score-CAM, Ablation-CAM, RISE, Transformer Attribution, IIA","Increase in Confidence (IC), Average Drop (AD), ROAD metrics (MoRF, LeRF)",0,0,1,0,0
TAM,2021,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,yuanExplainingInformationFlow2021,ViT-B,"ImageNet, ImageNet-Segmentation","Raw Attention, Rollout, Transformer Attribution","Deletion & Insertion AUC, Perturbation tests (Positive/Negative AUC), Segmentation metrics (Pixel Accuracy, mIoU, mAP), Energy-based Pointing Game",1,0,1,0,0
TIS,2023,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,englebertExplainingTransformerInput2023,"ViT-B, DeiT-B",ImageNet,"ViT-CX, TAM, Transformer Attribution, GAE, Rollout, BT-T/H, RISE, Integrated Gradients, SmoothGrad","Faithfulness (Insertion/Deletion with various baselines), Localization (Pointing Game), Robustness (Max-Sensitivity), Complexity (Sparseness)",1,0,1,0,0
TokenTM,2024,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,wuTokenTransformationMatters2024,"DeiT, ViT-B, ViT-L","CIFAR-10, CIFAR-100, ImageNet, ImageNet-Segmentation","Grad-CAM, LRP, Transformer LRP, Transformer Attribution, Raw Attention, Rollout, ATTCAT, GAE","Segmentation metrics (Pixel Accuracy, mIoU, mAP), Perturbation tests (Positive/Negative AUC), Area Over the Perturbation Curve (AOPC) and Log-odds score (LOdds)",1,0,1,0,0
Transformer Attribution,2021,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,cheferTransformerInterpretabilityAttention2021,ViT-B,"ImageNet, ImageNet-Segmentation","Raw Attention, Rollout, Grad-CAM, Partial LRP, LRP","Perturbation tests (Positive/Negative AUC), Segmentation metrics (pixel-accuracy, mAP, mIoU)",1,0,1,0,0
ULTra,2024,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,hosseiniULTraUnveilingLatent2024,CLIP image encoder ViT-B,"COCO-Stuff 27, PASCAL VOC 2012, Potsdam-3","IIC, DINO, PiCIE, ACSeg, STEGO, DepthG, U2Seg","Segmentation metrics (mIoU, pixel accuracy)",1,1,0,0,0
ViT Shapley,2022,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,covertLearningEstimateShapley2023,"ViT-B, ViT-T, ViT-S, ViT-L","ImageNette, MURA, Oxford-IIIT Pets","Attention last, Rollout, Grad-CAM, IntGrad, Vanilla Gradient, SmoothGrad, VarGrad, LRP, Leave-one-out, RISE","Insertion/Deletion AUC, Faithfulness (nearly identical to sensitivity-n, only it calculates the correlation across subsets of all sizes (Bhatt et al., 2021)), Sensitivity-n, ROAR",0,0,1,0,0
ViT-CX,2022,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,xieViTCXCausalExplanation2022,"ViT-B, DeiT-B, Swin-B",ImageNet,"Rollout, Partial LRP, Transformer Attribution, GAE, TAM, Occlusion, RISE, Score-CAM, Grad-CAM, Integrated Gradients, SmoothGrad, ViT Shapley","Deletion/Insertion AUC, Pointing Game Accuracy",1,0,1,0,0
ViT-NeT,2022,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,kimViTNeTInterpretableVision2022,Custom architecture using Swin-B or DeiT-B backbones,"CUB-200-2011, Stanford Dogs, Stanford Cars",-,-,0,0,0,1,0
ViT-ReciproCAM,2023,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,byunViTReciproCAMGradientAttentionFree2023,"DeiT-B, DeiT-S",ImageNet,"Rollout, Transformer Attribution",ADCC (Average Drop-Coherence-Complexity),0,0,1,0,0
ViTmiX,2024,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,hogeaViTmiXVisionTransformer2024,ViT-B,"PASCAL VOC 2012, PH2 Dataset","Grad-CAM, LRP, Saliency, Rollout and combinations of those according to the proposed mixing scheme","Segmentation Metrics (mIoU, F1, Pixel Accuracy)",1,1,0,0,0
Vision DiffMask,2023,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nalmpantisVisionDiffMaskFaithful2023,ViT-B,"CIFAR-10, ImageNet-1K, a custom synthetic dataset for counting patches for the ""Faithfulness Task""","Grad-CAM, Rollout, Transformer Attribution",Perturbation tests (Positive/Negative AUC for KL divergence and accuracy),0,0,1,0,0
VisionLogic,2025,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,gengLearningInterpretableLogic2025,"ViT-B, Swin-T",ImageNet,"Grad-CAM, Grad-CAM++, Score-CAM, LayerCAM","Localization ability (loc1, loc5), Number of valid predicates, Local explanation complexity, Global explanation complexity, coverage, agreement ratio, Top-1 accuracy, Top-5 accuracy",1,0,0,0,0
WASUP,2025,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,wolfWASUPInterpretableClassification2025,Custom architecture based on Hybrid Vision Transformer (VitC),"Pascal VOC, Stanford Dogs, RSNA",-,-,0,0,0,1,0
autoXplain,2025,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,nguyenNovelFrameworkAutomated2025,MaxViT-t,"Custom datasets of 200 randomly collected images, Cats and dogs for bias detection",Grad-CAM,"user studies, confusion matrix analysis",0,0,0,0,1
eX-ViT,2022,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,yuEXViTNovelEXplainable2022,Custom architecture with Deit backbone,"PASCAL VOC 2012, MS COCO 2014","Raw Attention, Rollout, Grad-CAM, Partial LRP, Transformer Attribution, GAE","Weakly-supervised segmentation (AP, AR)",1,1,0,0,0
iFAM,2025,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,anirajInherentlyFaithfulAttention2025,"Custom architecture based on DINOv2 (ViT-B), RAD-DINO","MetaShift cat vs. dog, Waterbirds, Waterbird200, SIIM-ACR, ImageNet-9 Backgrounds Challenge","Empirical Risk Minimization (ERM), ViT-B DINOv2 frozen/finetuned/PCA, PDiscoFormer, Early/Late mask (based onf saliency method FOUND); Early/Late ground truth mask, MaskTune, GroupDRO, DISC","WGA (Worst Group Accuracy), BG-GAP, WG AUC, Foreground mIoU, Keypoint Regression",1,0,0,0,0
